Job Title,Skills Required,Job Description,Average Salary (INR per month),Educational Qualifications
Business Analyst,[Data Analysis | Process Improvement | Requirement Gathering | Business Strategy],Analyzes data improves processes gathers requirements and contributes to business strategies.,65000,Bachelor's in Business Administration or related field
Business Development Manager,[Market Analysis | Partnership Building | Sales Growth | Strategic Planning],Analyzes markets builds partnerships drives sales growth and plans strategic business initiatives.,75000,Bachelor's in Business Development or related field
Financial Advisor,[Investment Planning | Retirement Planning | Risk Management | Wealth Management],Advises on financial matters plans investments manages retirement plans and mitigates financial risks.,60000,Bachelor's in Finance or related field
Tax Consultant,[Taxation Laws | Compliance | Tax Planning | IRS Regulations],Specializes in tax laws ensures compliance plans tax strategies and interprets IRS regulations.,55000,Bachelor's in Taxation or related field
Management Consultant,[Organizational Analysis | Process Optimization | Strategic Planning | Client Consultation],Analyzes organizations optimizes processes plans strategies and consults with clients on management matters.,70000,Bachelor's in Business Administration or related field
Supply Chain Manager,[Supply Chain Optimization | Logistics | Inventory Management | Supplier Relations],Optimizes supply chains manages logistics oversees inventory and builds relationships with suppliers.,75000,Bachelor's in Supply Chain Management or related field
Data Scientist,[Data Analysis | Machine Learning | Statistical Modeling | Data Visualization],Analyzes data applies machine learning techniques creates statistical models and visualizes data for decision-making.,85000,Bachelor's in Data Science or related field
Information Security Analyst,[Cybersecurity | Network Security | Incident Response | Security Protocols],Ensures information security manages network security responds to incidents and develops security protocols.,70000,Bachelor's in Information Security or related field
Graphic Designer,[Graphic Design | Adobe Creative Suite | Visual Communication | Creative Thinking],Creates visual designs uses graphic design software communicates visually and applies creative thinking.,55000,Bachelor's in Graphic Design or related field
Web Developer,[Web Development | HTML/CSS | JavaScript | Web Frameworks],Develops websites codes in HTML/CSS and JavaScript uses web frameworks and ensures web functionality and aesthetics.,60000,Bachelor's in Computer Science or related field
Software Engineer,[Software Development | Programming Languages | Software Testing | Problem-Solving],Develops software applications uses programming languages conducts software testing and solves complex problems.,65000,Bachelor's in Computer Science or related field
Nurse Practitioner,[Medical Knowledge | Patient Care | Healthcare Administration | Clinical Skills],Provides patient care possesses medical knowledge manages healthcare administratio and applies clinical skills.,55000,Bachelor's in Nursing or related field
Pharmacist,[Pharmacology | Medication Dispensing | Patient Counseling | Drug Interactions],Dispenses medications possesses pharmacological knowledge counsels patients and monitors drug interactions.,60000,Bachelor's in Pharmacy or related field
Physician Assistant,[Medical Knowledge | Patient Examination | Diagnostic Skills | Treatment Planning],Assists physicians conducts patient examination applies diagnostic skill and plans treatments.,70000,Bachelor's in Physician Assistant Studies or related field
Dentist,[Dentistry | Oral Health | Dental Procedures | Patient Care],Provides dental care focuses on oral health performs dental procedures and ensures patient care.,80000,Bachelor's in Dentistry or related field
Veterinarian,[Veterinary Medicine | Animal Care | Diagnosis | Surgical Procedures],Provides veterinary care manages animal health diagnoses conditions and performs surgical procedures.,60000,Bachelor's in Veterinary Medicine or related field
Clinical Psychologist,[Psychological Assessment | Therapy | Counseling | Mental Health Support],Conducts psychological assessments provides therapy and counseling and offers mental health support.,65000,Bachelor's in Psychology or related field
Counseling Psychologist,[Counseling | Therapeutic Techniques | Mental Health Support | Counseling Theories],Provides counseling services applies therapeutic techniques offers mental health support and understands counseling theories.,60000,Bachelor's in Counseling Psychology or related field
Social Worker,[Counseling | Social Services | Case Management | Community Outreach],Provides social services offers counseling manages cases and conducts community outreach.,55000,Bachelor's in Social Work or related field
Speech-Language Pathologist,[Speech Therapy | Language Disorders | Communication Disorders | Rehabilitation],Provides speech therapy focuses on language and communication disorders and assists in rehabilitation.,65000,Bachelor's in Speech-Language Pathology or related field
Occupational Therapist,[Occupational Therapy | Rehabilitation | Assistive Devices | Patient Support],Provides occupational therapy focuses on rehabilitation designs assistive devices and offers patient support.,60000,Bachelor's in Occupational Therapy or related field
Environmental Scientist,[Environmental Research | Data Collection | Environmental Impact Assessment | Conservation],Conducts environmental research collects data assesses environmental impacts and contributes to conservation efforts.,65000,Bachelor's in Environmental Science or related field
Biomedical Engineer,[Biomedical Engineering | Medical Device Design | Biomechanics | Regulatory Compliance],Works in biomedical engineering designs medical devices focuses on biomechanics and ensures regulatory compliance.,70000,Bachelor's in Biomedical Engineering or related field
Phlebotomist,[Blood Collection | Laboratory Testing | Patient Interaction | Safety Protocols],Collects blood samples conducts laboratory tests interacts with patients and follows safety protocols.,55000,Phlebotomy Certification
Radiologic Technologist,[Radiology | Medical Imaging | Equipment Operation | Patient Care],Operates medical imaging equipment specializes in radiology provides patient care and manages radiologic technology.,60000,Bachelor's in Radiologic Technology or related field
Physical Therapist,[Physical Therapy | Rehabilitation | Patient Assessment | Exercise Programs],Provides physical therapy focuses on rehabilitation assesses patients and designs exercise programs.,70000,Bachelor's in Physical Therapy or related field
Optometrist,[Optometry | Vision Care | Eye Examinations | Prescription Glasses],Offers vision care services conducts eye examinations and prescribes glasses or contact lenses.,80000,Bachelor's in Optometry or related field
Civil Engineer,[Civil Engineering | Structural Design | Infrastructure Projects | Construction Management],Designs civil engineering projects focuses on structural design oversees infrastructure projects and manages construction.,65000,Bachelor's in Civil Engineering or related field
Mechanical Engineer,[Mechanical Engineering | Machine Design | Product Development | Manufacturing],Works in mechanical engineering designs machines focuses on product development and manages manufacturing processes.,70000,Bachelor's in Mechanical Engineering or related field
Chemist,[Chemistry | Laboratory Research | Chemical Analysis | Experimentation],Conducts laboratory research performs chemical analysis and carries out experiments.,60000,Bachelor's in Chemistry or related field
Physicist,[Physics | Theoretical Research | Data Analysis | Scientific Discovery],Conducts theoretical research in physics analyzes data and contributes to scientific discovery.,70000,Bachelor's in Physics or related field
Biology Research Scientist,[Biology Research | Laboratory Experiments | Data Analysis | Scientific Reports],Conducts research in biology performs laboratory experiments analyzes data and prepares scientific reports.,65000,Bachelor's in Biology or related field
Software Quality Assurance Engineer,[Software Testing | Test Plans | Quality Control | Test Automation],Conducts software testing creates test plans focuses on quality control and implements test automation.,65000,Bachelor's in Computer Science or related field
Product Manager,[Product Development | Product Strategy | Market Analysis | Team Leadership],Manages product development plans product strategy conducts market analysis and leads product teams.,75000,Bachelor's in Product Management or related field
Art Director,[Art Direction | Creative Vision | Team Management | Visual Design],Leads art direction provides creative vision  manages teams and focuses on visual design.,70000,Bachelor's in Art Direction or related field
Event Planner,[Event Planning | Vendor Coordination | Budget Management | Client Interaction],Plans events coordinates vendors manages budgets and interacts with clients on event planning.,60000,Bachelor's in Event Planning or related field
Project Manager,[Project Management | Team Leadership | Resource Allocation | Project Planning],Manages projects leads teams allocates resources and plans project activities.,70000,Bachelor's in Project Management or related field
Restaurant Manager,[Restaurant Operations | Staff Management | Customer Service | Menu Planning],Manages restaurant operations supervises staff focuses on customer service and plans menu offerings.,60000,Bachelor's in Hospitality Management or related field
Film Director,[Film Direction | Screenplay Development | Film Production | Casting],Directs films develops screenplays manages film production and oversees casting.,75000,Bachelor's in Film Direction or related field
Television Producer,[Television Production | Show Development | Scriptwriting | Talent Coordination],Produces television shows develops show concepts writes scripts and coordinates talent.,70000,Bachelor's in Television Production or related field
Interior Decorator,[Interior Decoration | Space Enhancement | Material Selection | Aesthetics],Enhances interior spaces selects materials improves aesthetics and transforms living spaces.,60000,Bachelor's in Interior Decoration or related field
Fashion Designer,[Fashion Design | Garment Creation | Textile Selection | Runway Shows],Designs fashion creates garments selects textiles and presents fashion on the runway.,65000,Bachelor's in Fashion Design or related field
Mechanical Designer,[Mechanical Design | CAD Modeling | Product Development | Engineering Drawings],Designs mechanical systems creates CAD models focuses on product development and produces engineering drawings.,70000,Bachelor's in Mechanical Design or related field
Electrical Technician,[Electrical Repair | Wiring Installation | Equipment Maintenance | Troubleshooting],Repairs electrical equipment installs wiring maintains equipment and troubleshoots electrical systems.,55000,Associate's in Electrical Technology or relevant field
Construction Worker,[Construction | Building Projects | Manual Labor | Construction Safety],Works on construction sites contributes to building projects performs manual labor and ensures construction safety.,60000,High School Diploma or relevant certification
Plumber,[Plumbing | Pipe Installation | Leak Repair | Fixture Installation],Installs plumbing systems handles pipe installation repairs leaks and installs fixtures.,65000,Plumbing Certification or relevant field
Carpenter,[Carpentry | Woodworking | Building Structures | Craftsmanship],Specializes in carpentry works on woodworking projectsbuilds structures and showcases craftsmanship.,70000,Carpentry Certification or relevant field
Electrician,[Electrical Wiring | Wiring Installation | Electrical Repairs | Fixture Installation],Installs electrical wiring repairs electrical systems and installs fixtures.,60000,Electrician Certification or relevant field
Welder,[Welding | Metal Fabrication | Welding Equipment | Safety Protocols],Conducts welding specializes in metal fabrication uses welding equipment and follows safety protocols.,65000,Welding Certification or relevant field
Auto Mechanic,[Automotive Repair | Engine Diagnostics | Vehicle Maintenance | Parts Replacement],Repairs automobiles conducts engine diagnostics performs vehicle maintenance and replaces vehicle parts.,55000,Auto Mechanic Certification or relevant field
Gardener,[Landscaping | Plant Care | Garden Design | Lawn Maintenance],Specializes in landscaping cares for plants  designs gardens  and maintains lawns.,60000,High School Diploma or relevant certification
House Cleaner,[House Cleaning | Cleaning Services | Sanitization | Organization],Provides house cleaning services focuses on sanitization  and ensures organization.,70000,High School Diploma or relevant certification
HVAC Technician,[HVAC Repair | Heating and Cooling Systems | Maintenance | Troubleshooting],Repairs HVAC systems manages heating and cooling systems  conducts maintenance and troubleshoots HVAC issues.,60000,HVAC Certification or relevant field
Security Guard,[Security Services | Facility Protection | Access Control | Emergency Response],Provides security services  protects facilities  manages access control and responds to emergencies.,55000,Security Guard Certification or relevant field
Firefighter,[Firefighting | Emergency Response | Fire Prevention | Safety Protocols],Fights fires responds to emergencies focuses on fire prevention and follows safety protocols.,70000,Firefighter Certification or relevant field
Police Officer,[Law Enforcement | Criminal Investigation | Public Safety | Community Policing],Enforces the law conducts criminal investigations ensures public safety  and practices community policing.,75000,Police Academy Training and Certification
School Teacher,[Teaching | Classroom Instruction | Curriculum Development | Student Assessment],Teaches in schools conducts classroom instruction develops curricula  and assesses student performance.,60000,Bachelor's in Education or relevant field
Librarian,[Library Science | Cataloging | Information Retrieval | Reader Assistance],Manages libraries focuses on library science catalogues materials and assists readers with information retrieval.,65000,Bachelor's in Library Science or relevant field
Social Media Manager,[Social Media Strategy | Content Creation | Audience Engagement | Analytics],Manages social media strategy creates content engages the audience and analyzes social media analytics.,70000,Bachelor's in Social Media Management or relevant field
Content Writer,[Content Creation | Copywriting | Editing | SEO Optimization],Creates written content specializes in copywriting conducts editing and optimizes content for SEO.,55000,Bachelor's in English or related field
Digital Marketing Specialist,[Digital Marketing | SEO | SEM | Social Media Advertising],Specializes in digital marketing focuses on SEO and SEM and manages social media advertising campaigns.,60000,Bachelor's in Digital Marketing or relevant field
Mechanical Designer,[Mechanical Design | CAD Modeling | Product Development | Engineering Drawings],Designs mechanical systems creates CAD models focuses on product development and produces engineering drawings.,70000,Bachelor's in Mechanical Design or relevant field
Electrical Technician,[Electrical Repair | Wiring Installation | Equipment Maintenance | Troubleshooting],Repairs electrical equipment installs wiring maintains equipment and troubleshoots electrical systems.,55000,Associate's in Electrical Technology or relevant field
Construction Worker,[Construction | Building Projects | Manual Labor | Construction Safety],Works on construction sites contributes to building projects  performs manual labor and ensures construction safety.,60000,High School Diploma or relevant certification
Plumber,[Plumbing | Pipe Installation | Leak Repair | Fixture Installation],Installs plumbing systems handles pipe installation repairs leaks and installs fixtures.,65000,Plumbing Certification or relevant field
Carpenter,[Carpentry | Woodworking | Building Structures | Craftsmanship],Specializes in carpentry works on woodworking projects builds structures and showcases craftsmanship.,70000,Carpentry Certification or relevant field
Electrician,[Electrical Wiring | Wiring Installation | Electrical Repairs | Fixture Installation],Installs electrical wiring repairs electrical systems and installs fixtures.,60000,Electrician Certification or relevant field
Welder,[Welding | Metal Fabrication | Welding Equipment | Safety Protocols],Conducts welding specializes in metal fabrication uses welding equipment and follows safety protocols.,65000,Welding Certification or relevant field
Auto Mechanic,[Automotive Repair | Engine Diagnostics | Vehicle Maintenance | Parts Replacement],Repairs automobiles conducts engine diagnostics  performs vehicle maintenance and replaces vehicle parts.,55000,Auto Mechanic Certification or relevant field
Gardener,[Landscaping | Plant Care | Garden Design | Lawn Maintenance],Specializes in landscaping cares for plants designs gardens and maintains lawns.,60000,High School Diploma or relevant certification
House Cleaner,[House Cleaning | Cleaning Services | Sanitization | Organization],Provides house cleaning service focuses on sanitization and ensures organization.,70000,High School Diploma or relevant certification
HVAC Technician,[HVAC Repair | Heating and Cooling Systems | Maintenance | Troubleshooting],Repairs HVAC systems manages heating and cooling systems conducts maintenance and troubleshoots HVAC issues.,60000,HVAC Certification or relevant field
Security Guard,[Security Services | Facility Protection | Access Control | Emergency Response],Provides security services protects facilities manages access control and responds to emergencies.,55000,Security Guard Certification or relevant field
Firefighter,[Firefighting | Emergency Response | Fire Prevention | Safety Protocols],Fights fires responds to emergencies focuses on fire prevention and follows safety protocols.,70000,Firefighter Certification or relevant field
Police Officer,[Law Enforcement | Criminal Investigation | Public Safety | Community Policing],Enforces the law conducts criminal investigations ensures public safety and practices community policing.,75000,Police Academy Training and Certification
School Teacher,[Teaching | Classroom Instruction | Curriculum Development | Student Assessment],Teaches in schools conducts classroom instruction  develops curricula and assesses student performance.,60000,Bachelor's in Education or relevant field
Librarian,[Library Science | Cataloging | Information Retrieval | Reader Assistance],Manages libraries focuses on library science catalogues materials and assists readers with information retrieval.,65000,Bachelor's in Library Science or relevant field
Social Media Manager,[Social Media Strategy | Content Creation | Audience Engagement | Analytics],Manages social media strategy creates content engages the audience and analyzes social media analytics.,70000,Bachelor's in Social Media Management or relevant field
Content Writer,[Content Creation | Copywriting | Editing | SEO Optimization],Creates written content specializes in copywriting conducts editing and optimizes content for SEO.,55000,Bachelor's in English or related field
Digital Marketing Specialist,[Digital Marketing | SEO | SEM | Social Media Advertising],Specializes in digital marketing focuses on SEO and SEM and manages social media advertising campaigns.,60000,Bachelor's in Digital Marketing or relevant field
Public Relations Specialist,[Public Relations | Media Relations | Crisis Communication | Brand Reputation],Manages public relations handles media relations conducts crisis communication and maintains brand reputation.,65000,Bachelor's in Public Relations or relevant field
Market Research Analyst,[Market Research | Data Collection | Data Analysis | Market Trends],Conducts market research collects data analyzes data and assesses market trends.,70000,Bachelor's in Market Research or relevant field
Data Analyst,[Data Analysis | Data Interpretation | Data Visualization | Statistical Analysis],Analyzes data interprets data visualizes data and conducts statistical analysis.,60000,Bachelor's in Data Analysis or relevant field
Financial Planner,[Financial Planning | Investment Management | Retirement Planning | Financial Consultation],Plans financial strategies manages investments designs retirement plans and offers financial consultation.,70000,Bachelor's in Financial Planning or relevant field
Market Research Analyst,[Market Research | Data Collection | Data Analysis | Market Trends],Conducts market research collects data analyzes data and assesses market trends.,70000,Bachelor's in Market Research or relevant field
Data Analyst,[Data Analysis | Data Interpretation | Data Visualization | Statistical Analysis],Analyzes data interprets data visualizes data and conducts statistical analysis.,65000,Bachelor's in Data Analysis or relevant field
Financial Planner,[Financial Planning | Investment Management | Retirement Planning | Financial Consultation],Plans financial strategies manages investments designs retirement plans and offers financial consultation.,75000,Bachelor's in Financial Planning or relevant field
IT Manager,[IT Management | Network Administration | IT Strategy | Project Management],Manages IT operations oversees network administration plans IT strategy and leads IT projects.,80000,Bachelor's in Information Technology or relevant field
Network Administrator,[Network Administration | Network Security | Troubleshooting | System Maintenance],Manages computer networks focuses on network security troubleshoots issues and maintains network systems.,70000,Bachelor's in Network Administration or relevant field
Systems Analyst,[System Analysis | Software Assessment | IT Consultation | System Integration],Analyzes systems assesses software offers IT consultation and integrates system solutions.,75000,Bachelor's in Systems Analysis or relevant field
Database Administrator,[Database Management | Data Security | Database Optimization | Backup Management],Manages databases focuses on data security optimizes databases and ensures backup management.,70000,Bachelor's in Database Administration or relevant field
Web Developer,[Web Development | HTML/CSS | JavaScript | Web Frameworks],Develops websites codes in HTML/CSS and JavaScript uses web frameworks and ensures web functionality and aesthetics.,65000,Bachelor's in Web Development or relevant field
Software Engineer,[Software Development | Programming Languages | Software Testing | Problem-Solving],Develops software applications uses programming languages conducts software testing and solves complex problems.,75000,Bachelor's in Software Engineering or relevant field
UX Designer,[User Experience Design | Interface Design | Usability Testing | User-Centered Design],Designs user experiences focuses on interface design conducts usability testing and follows user-centered design principles.,70000,Bachelor's in UX Design or relevant field
Data Scientist,[Data Analysis | Machine Learning | Statistical Modeling | Data Visualization],Analyzes data applies machine learning techniques creates statistical models and visualizes data for decision-making.,80000,Bachelor's in Data Science or relevant field
Product Manager,[Product Development | Product Strategy | Market Analysis | Team Leadership],Manages product development plans product strategy conducts market analysis and leads product teams.,75000,Bachelor's in Product Management or relevant field
Art Director,[Art Direction | Creative Vision | Team Management | Visual Design],Leads art direction provides creative vision manages teams and focuses on visual design.,70000,Bachelor's in Art Direction or relevant field
Event Planner,[Event Planning | Vendor Coordination | Budget Management | Client Interaction],Plans events coordinates vendors manages budgets and interacts with clients on event planning.,65000,Bachelor's in Event Planning or relevant field
Project Manager,[Project Management | Team Leadership | Resource Allocation | Project Planning],Manages projects leads teams allocates resources and plans project activities.,70000,Bachelor's in Project Management or relevant field
Restaurant Manager,[Restaurant Operations | Staff Management | Customer Service | Menu Planning],Manages restaurant operations supervises staff focuses on customer service and plans menu offerings.,60000,Bachelor's in Restaurant Management or relevant field
Film Director,[Film Direction | Screenplay Development | Film Production | Casting],Directs films develops screenplays manages film production and oversees casting.,75000,Bachelor's in Film Direction or relevant field
Television Producer,[Television Production | Show Development | Scriptwriting | Talent Coordination],Produces television shows develops show concepts writes scripts and coordinates talent.,70000,Bachelor's in Television Production or relevant field
Interior Decorator,[Interior Decoration | Space Enhancement | Material Selection | Aesthetics],Enhances interior spaces selects materials improves aesthetics and transforms living spaces.,70000,Bachelor's in Interior Decoration or relevant field
Fashion Designer,[Fashion Design | Garment Creation | Textile Selection | Runway Shows],Designs fashion creates garments selects textiles and presents fashion on the runway.,70000,Bachelor's in Fashion Design or relevant field
Event Planner,[Event Planning | Vendor Coordination | Budget Management | Client Interaction],Plans events coordinates vendors manages budgets and interacts with clients on event planning.,70000,Bachelor's in Event Planning or relevant field
Project Manager,[Project Management | Team Leadership | Resource Allocation | Project Planning],Manages projects leads teams allocates resources and plans project activities.,70000,Bachelor's in Project Management or relevant field
Restaurant Manager,[Restaurant Operations | Staff Management | Customer Service | Menu Planning],Manages restaurant operations supervises staff focuses on customer service and plans menu offerings.,70000,Bachelor's in Restaurant Management or relevant field
Film Director,[Film Direction | Screenplay Development | Film Production | Casting],Directs films develops screenplays manages film production and oversees casting.,70000,Bachelor's in Film Direction or relevant field
Television Producer,[Television Production | Show Development | Scriptwriting | Talent Coordination],Produces television shows develops show concepts writes scripts and coordinates talent.,70000,Bachelor's in Television Production or relevant field
Interior Decorator,[Interior Decoration | Space Enhancement | Material Selection | Aesthetics],Enhances interior spaces selects materials improves aesthetics and transforms living spaces.,70000,Bachelor's in Interior Decoration or relevant field
Fashion Designer,[Fashion Design | Garment Creation | Textile Selection | Runway Shows],Designs fashion creates garments selects textiles and presents fashion on the runway.,70000,Bachelor's in Fashion Design or relevant field
Audio Engineer,[Audio Production | Sound Editing | Equipment Operation | Recording],Produces audio content edits sound operates audio equipment and records audio material.,70000,Bachelor's in Audio Engineering or relevant field
Video Editor,[Video Editing | Post-Production | Visual Effects | Editing Software],Edits video content handles post-production incorporates visual effects and uses video editing software.,70000,Bachelor's in Video Editing or relevant field
Photographer,[Photography | Photo Editing | Lighting | Composition],Captures photographs conducts photo editing manages lighting and focuses on photographic composition.,70000,Bachelor's in Photography or relevant field
Archivist,[Archival Management | Historical Preservation | Cataloging | Research],Manages archives preserves historical materials catalogues items and conducts research in archival collections.,70000,Bachelor's in Archival Management or relevant field
Curator,[Exhibition Curation | Collection Management | Art History | Museum Studies],Curates exhibitions manages collections possesses art historical knowledge and specializes in museum studies.,70000,Bachelor's in Museum Studies or relevant field
Tour Guide,[Tour Guiding | Local Knowledge | Cultural Insights | Visitor Engagement],Guides tours provides local knowledge shares cultural insights and engages visitors in guided experiences.,70000,Bachelor's in Tourism or relevant field
Event Coordinator,[Event Coordination | Logistics | Vendor Management | Event Planning],Coordinates events manages logistics oversees vendors and assists in event planning.,70000,Bachelor's in Event Coordination or relevant field
Fitness Trainer,[Personal Training | Fitness Programs | Health Coaching | Physical Conditioning],Provides personal training designs fitness programs offers health coaching and focuses on physical conditioning.,70000,Bachelor's in Fitness Training or relevant field
Dietitian,[Dietary Planning | Nutritional Guidance | Dietary Assessments | Health Education],Plans dietary strategies offers nutritional guidance conducts dietary assessments and provides health education.,70000,Bachelor's in Dietetics or relevant field
Chef,[Culinary Arts | Menu Creation | Food Preparation | Kitchen Management],Specializes in culinary arts creates menus prepares food and manages kitchen operations.,70000,Bachelor's in Culinary Arts or relevant field
